CALENDAR_YEAR,LOCATION_ID,LOCATION,GENDER,EXPERIENCING_HOMELESSNESS_CNT
2023,CA-511,San Joaquin County CoC,Questioning,*
2023,CA-511,San Joaquin County CoC,Transgender,15
2023,CA-512,San Mateo County CoC,Cisgender Man,3113
2023,CA-512,San Mateo County CoC,Cisgender Woman,2139
2023,CA-512,San Mateo County CoC,Client doesn't know,19
2023,CA-512,San Mateo County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-512,San Mateo County CoC,Transgender,16
2023,CA-513,"Kings, Tulare Counties CoC",Cisgender Man,1943
2023,CA-513,"Kings, Tulare Counties CoC",Cisgender Woman,2003
2023,CA-513,"Kings, Tulare Counties CoC","Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-513,"Kings, Tulare Counties CoC",Transgender,*
2023,CA-513,"Kings, Tulare Counties CoC",Unknown,*
2023,CA-514,"Fresno, Madera Counties CoC",Cisgender Man,5323
2023,CA-514,"Fresno, Madera Counties CoC",Cisgender Woman,3845
2023,CA-514,"Fresno, Madera Counties CoC",Client doesn't know,70
2023,CA-514,"Fresno, Madera Counties CoC","Culturally Specific, Non-Binary, and/or a Different Identity",16
2023,CA-514,"Fresno, Madera Counties CoC",Questioning,*
2023,CA-514,"Fresno, Madera Counties CoC",Transgender,36
2023,CA-515,Placer County CoC,Cisgender Man,1229
2023,CA-515,Placer County CoC,Cisgender Woman,1000
2023,CA-515,Placer County CoC,Client doesn't know,*
2023,CA-515,Placer County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-515,Placer County CoC,Questioning,*
2023,CA-515,Placer County CoC,Transgender,*
2023,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Cisgender Man,991
2023,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Cisgender Woman,965
2023,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Client doesn't know,23
2023,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC","Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Questioning,*
2023,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Transgender,*
2023,CA-517,Napa County CoC,Cisgender Man,562
2023,CA-517,Napa County CoC,Cisgender Woman,370
2023,CA-517,Napa County CoC,Client doesn't know,*
2023,CA-517,Napa County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-517,Napa County CoC,Transgender,*
2023,CA-518,Solano County CoC,Cisgender Man,644
2023,CA-518,Solano County CoC,Cisgender Woman,481
2023,CA-518,Solano County CoC,Client doesn't know,*
2023,CA-518,Solano County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-518,Solano County CoC,Transgender,*
2023,CA-519,Butte County CoC,Cisgender Man,2069
2023,CA-519,Butte County CoC,Cisgender Woman,1824
2023,CA-519,Butte County CoC,Client doesn't know,102
2023,CA-519,Butte County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",12
2023,CA-519,Butte County CoC,Transgender,16
2023,CA-520,Merced County CoC,Cisgender Man,1744
2023,CA-520,Merced County CoC,Cisgender Woman,1847
2023,CA-520,Merced County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-520,Merced County CoC,Questioning,*
2023,CA-520,Merced County CoC,Transgender,*
2023,CA-521,Yolo County CoC,Cisgender Man,568
2023,CA-521,Yolo County CoC,Cisgender Woman,616
2023,CA-521,Yolo County CoC,Client doesn't know,117
2023,CA-521,Yolo County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-521,Yolo County CoC,Transgender,*
2023,CA-522,Humboldt County CoC,Cisgender Man,1213
2023,CA-522,Humboldt County CoC,Cisgender Woman,936
2023,CA-522,Humboldt County CoC,Client doesn't know,67
2023,CA-522,Humboldt County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",31
2023,CA-522,Humboldt County CoC,Questioning,*
2023,CA-522,Humboldt County CoC,Transgender,17
2023,CA-523,"Colusa, Glenn, Trinity Counties CoC",Cisgender Man,213
2023,CA-523,"Colusa, Glenn, Trinity Counties CoC",Cisgender Woman,269
2023,CA-523,"Colusa, Glenn, Trinity Counties CoC",Client doesn't know,*
2023,CA-524,"Yuba, Sutter Counties CoC",Cisgender Man,1276
2023,CA-524,"Yuba, Sutter Counties CoC",Cisgender Woman,1397
2023,CA-524,"Yuba, Sutter Counties CoC","Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-524,"Yuba, Sutter Counties CoC",Transgender,*
2023,CA-525,El Dorado County CoC,Cisgender Man,309
2023,CA-525,El Dorado County CoC,Cisgender Woman,244
2023,CA-525,El Dorado County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-525,El Dorado County CoC,Transgender,*
2023,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Cisgender Man,330
2023,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Cisgender Woman,382
2023,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC","Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Questioning,*
2023,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Transgender,*
2023,CA-530,"Alpine, Inyo, Mono Counties CoC",Cisgender Man,45
2023,CA-530,"Alpine, Inyo, Mono Counties CoC",Cisgender Woman,65
2023,CA-531,Nevada County CoC,Cisgender Man,556
2023,CA-531,Nevada County CoC,Cisgender Woman,447
2023,CA-531,Nevada County CoC,Client doesn't know,15
2023,CA-531,Nevada County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",11
2023,CA-531,Nevada County CoC,Transgender,*
2023,CA-600,Los Angeles County CoC,Cisgender Man,52143
2023,CA-600,Los Angeles County CoC,Cisgender Woman,34542
2023,CA-600,Los Angeles County CoC,Client doesn't know,1307
2023,CA-600,Los Angeles County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",217
2023,CA-600,Los Angeles County CoC,Questioning,15
2023,CA-600,Los Angeles County CoC,Transgender,682
2023,CA-601,San Diego County CoC,Cisgender Man,13349
2023,CA-601,San Diego County CoC,Cisgender Woman,10219
2023,CA-601,San Diego County CoC,Client doesn't know,65
2023,CA-601,San Diego County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",69
2023,CA-601,San Diego County CoC,Questioning,*
2023,CA-601,San Diego County CoC,Transgender,140
2023,CA-602,Orange County CoC,Cisgender Man,10261
2023,CA-602,Orange County CoC,Cisgender Woman,7901
2023,CA-602,Orange County CoC,Client doesn't know,2329
2023,CA-602,Orange County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",50
2023,CA-602,Orange County CoC,Questioning,*
2023,CA-602,Orange County CoC,Transgender,53
2023,CA-603,Santa Barbara County CoC,Cisgender Man,2098
2023,CA-603,Santa Barbara County CoC,Cisgender Woman,1423
2023,CA-603,Santa Barbara County CoC,Client doesn't know,71
2023,CA-603,Santa Barbara County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",13
2023,CA-603,Santa Barbara County CoC,Questioning,*
2023,CA-603,Santa Barbara County CoC,Transgender,*
2023,CA-604,Kern County CoC,Cisgender Man,4084
2023,CA-604,Kern County CoC,Cisgender Woman,3690
2023,CA-604,Kern County CoC,Client doesn't know,*
2023,CA-604,Kern County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",12
2023,CA-604,Kern County CoC,Transgender,22
2023,CA-606,Long Beach CoC (Los Angeles County),Cisgender Man,3398
2023,CA-606,Long Beach CoC (Los Angeles County),Cisgender Woman,1983
2023,CA-606,Long Beach CoC (Los Angeles County),Client doesn't know,16
2023,CA-606,Long Beach CoC (Los Angeles County),"Culturally Specific, Non-Binary, and/or a Different Identity",13
2023,CA-606,Long Beach CoC (Los Angeles County),Questioning,*
2023,CA-606,Long Beach CoC (Los Angeles County),Transgender,23
2023,CA-607,Pasadena CoC (Los Angeles County),Cisgender Man,769
2023,CA-607,Pasadena CoC (Los Angeles County),Cisgender Woman,502
2023,CA-607,Pasadena CoC (Los Angeles County),Client doesn't know,23
2023,CA-607,Pasadena CoC (Los Angeles County),"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-607,Pasadena CoC (Los Angeles County),Transgender,12
2023,CA-608,Riverside County CoC,Cisgender Man,5472
2023,CA-608,Riverside County CoC,Cisgender Woman,4689
2023,CA-608,Riverside County CoC,Client doesn't know,29
2023,CA-608,Riverside County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",21
2023,CA-608,Riverside County CoC,Questioning,*
2023,CA-608,Riverside County CoC,Transgender,65
2023,CA-609,San Bernardino County CoC,Cisgender Man,3870
2023,CA-609,San Bernardino County CoC,Cisgender Woman,3954
2023,CA-609,San Bernardino County CoC,Client doesn't know,*
2023,CA-609,San Bernardino County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-609,San Bernardino County CoC,Questioning,*
2023,CA-609,San Bernardino County CoC,Transgender,11
2023,CA-611,Ventura County CoC,Cisgender Man,1455
2023,CA-611,Ventura County CoC,Cisgender Woman,1089
2023,CA-611,Ventura County CoC,Client doesn't know,15
2023,CA-611,Ventura County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-611,Ventura County CoC,Questioning,*
2023,CA-611,Ventura County CoC,Transgender,17
2023,CA-612,Glendale CoC (Los Angeles County),Cisgender Man,387
2023,CA-612,Glendale CoC (Los Angeles County),Cisgender Woman,322
2023,CA-612,Glendale CoC (Los Angeles County),Client doesn't know,*
2023,CA-612,Glendale CoC (Los Angeles County),"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-612,Glendale CoC (Los Angeles County),Transgender,12
2023,CA-613,Imperial County CoC,Cisgender Man,701
2023,CA-613,Imperial County CoC,Cisgender Woman,787
2023,CA-613,Imperial County CoC,Client doesn't know,*
2023,CA-613,Imperial County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-613,Imperial County CoC,Transgender,*
2023,CA-614,San Luis Obispo County CoC,Cisgender Man,1587
2023,CA-614,San Luis Obispo County CoC,Cisgender Woman,1274
2023,CA-614,San Luis Obispo County CoC,Client doesn't know,*
2023,CA-614,San Luis Obispo County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",*
2023,CA-614,San Luis Obispo County CoC,Transgender,*
